시각,시간,시청률 평균,시각
600,06:00,0.0014070351758793975,600
601,06:01,0.001648241206030151,601
602,06:02,0.0014924623115577895,602
603,06:03,0.0016582914572864326,603
604,06:04,0.0018492462311557793,604
605,06:05,0.0015427135678391965,605
606,06:06,0.0015276381909547741,606
607,06:07,0.0018391959798994978,607
608,06:08,0.0020000000000000005,608
609,06:09,0.001407035175879397,609
610,06:10,0.0013266331658291458,610
611,06:11,0.001532663316582915,611
612,06:12,0.0015175879396984923,612
613,06:13,0.0023366834170854274,613
614,06:14,0.0016080402010050252,614
615,06:15,0.0016532663316582916,615
616,06:16,0.0012010050251256281,616
617,06:17,0.0009798994974874373,617
618,06:18,0.0009648241206030154,618
619,06:19,0.001226130653266332,619
620,06:20,0.0013869346733668343,620
621,06:21,0.0011557788944723624,621
622,06:22,0.0015226130653266338,622
623,06:23,0.00170854271356784,623
624,06:24,0.0011105527638190958,624
625,06:25,0.001477386934673367,625
626,06:26,0.0015778894472361815,626
627,06:27,0.001482412060301508,627
628,06:28,0.0013065326633165833,628
629,06:29,0.0012010050251256284,629
630,06:30,0.0009195979899497489,630
631,06:31,0.0010904522613065328,631
632,06:32,0.001623115577889448,632
633,06:33,0.0022060301507537696,633
634,06:34,0.0016633165829145736,634
635,06:35,0.0021708542713567845,635
636,06:36,0.0016532663316582916,636
637,06:37,0.001678391959798995,637
638,06:38,0.00192462311557789,638
639,06:39,0.001577889447236181,639
640,06:40,0.0019798994974874378,640
641,06:41,0.0018492462311557791,641
642,06:42,0.0015577889447236186,642
643,06:43,0.0019296482412060308,643
644,06:44,0.0017437185929648246,644
645,06:45,0.0015728643216080408,645
646,06:46,0.0013819095477386938,646
647,06:47,0.001698492462311558,647
648,06:48,0.0020502512562814075,648
649,06:49,0.001683417085427136,649
650,06:50,0.0016381909547738699,650
651,06:51,0.0018090452261306537,651
652,06:52,0.001321608040201005,652
653,06:53,0.0015427135678391963,653
654,06:54,0.0013115577889447237,654
655,06:55,0.001341708542713568,655
656,06:56,0.001562814070351759,656
657,06:57,0.0016783919597989953,657
658,06:58,0.0008743718592964824,658
659,06:59,0.000743718592964824,659
700,07:00,0.001020100502512563,700
701,07:01,0.0011608040201005027,701
702,07:02,0.0009899497487437187,702
703,07:03,0.0010653266331658293,703
704,07:04,0.0010050251256281406,704
705,07:05,0.001984924623115578,705
706,07:06,0.0022562814070351766,706
707,07:07,0.0019095477386934679,707
708,07:08,0.0014824120603015077,708
709,07:09,0.0015678391959798998,709
710,07:10,0.0014271356783919602,710
711,07:11,0.0020502512562814083,711
712,07:12,0.0014572864321608042,712
713,07:13,0.0017437185929648248,713
714,07:14,0.0012914572864321607,714
715,07:15,0.001577889447236181,715
716,07:16,0.00135678391959799,716
717,07:17,0.00207035175879397,717
718,07:18,0.002201005025125629,718
719,07:19,0.0013869346733668343,719
720,07:20,0.0021206030150753776,720
721,07:21,0.0018040201005025127,721
722,07:22,0.001085427135678392,722
723,07:23,0.0014070351758793975,723
724,07:24,0.001733668341708543,724
725,07:25,0.0019798994974874373,725
726,07:26,0.0015829145728643219,726
727,07:27,0.0019899497487437193,727
728,07:28,0.0019045226130653273,728
729,07:29,0.0015728643216080408,729
730,07:30,0.002150753768844222,730
731,07:31,0.00277889447236181,731
732,07:32,0.0027085427135678398,732
733,07:33,0.0025075376884422123,733
734,07:34,0.0032512562814070362,734
735,07:35,0.0032814070351758805,735
736,07:36,0.0028894472361809054,736
737,07:37,0.003170854271356785,737
738,07:38,0.003412060301507539,738
739,07:39,0.0030552763819095487,739
740,07:40,0.002130653266331659,740
741,07:41,0.0022060301507537696,741
742,07:42,0.0027437185929648253,742
743,07:43,0.002899497487437187,743
744,07:44,0.0034371859296482427,744
745,07:45,0.0030954773869346745,745
746,07:46,0.0036582914572864337,746
747,07:47,0.003713567839195982,747
748,07:48,0.0038743718592964844,748
749,07:49,0.0035427135678391974,749
750,07:50,0.003050251256281408,750
751,07:51,0.003055276381909549,751
752,07:52,0.0032010050251256293,752
753,07:53,0.0031055276381909552,753
754,07:54,0.0033015075376884436,754
755,07:55,0.0035175879396984935,755
756,07:56,0.004396984924623118,756
757,07:57,0.003683417085427137,757
758,07:58,0.0034020100502512576,758
759,07:59,0.003683417085427137,759
800,08:00,0.00320603015075377,800
801,08:01,0.0031005025125628157,801
802,08:02,0.0029246231155778905,802
803,08:03,0.0027437185929648253,803
804,08:04,0.0023618090452261317,804
805,08:05,0.0028592964824120616,805
806,08:06,0.003291457286432162,806
807,08:07,0.0033165829145728656,807
808,08:08,0.003648241206030152,808
809,08:09,0.0038040201005025147,809
810,08:10,0.0034120603015075396,810
811,08:11,0.003246231155778896,811
812,08:12,0.0030954773869346745,812
813,08:13,0.0037839195979899516,813
814,08:14,0.00391959798994975,814
815,08:15,0.003412060301507539,815
816,08:16,0.0034723618090452277,816
817,08:17,0.0037236180904522626,817
818,08:18,0.0036984924623115595,818
819,08:19,0.0031708542713567846,819
820,08:20,0.002829145728643217,820
821,08:21,0.0031457286432160815,821
822,08:22,0.0031005025125628153,822
823,08:23,0.0033919597989949756,823
824,08:24,0.0035929648241206044,824
825,08:25,0.003683417085427137,825
826,08:26,0.003688442211055278,826
827,08:27,0.004718592964824124,827
828,08:28,0.00448743718592965,828
829,08:29,0.004351758793969851,829
830,08:30,0.004246231155778896,830
831,08:31,0.004296482412060303,831
832,08:32,0.005030150753768847,832
833,08:33,0.005085427135678394,833
834,08:34,0.004934673366834174,834
